
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c6-14
Cores               : 1
State               : FAILED,CANCELLED by 854714
Submit              : 2017-02-06T11:32:51
Start               : 2017-02-06T11:32:53
End                 : 2017-02-06T11:33:27
Reserved walltime   : 01:00:00
Used walltime       : 00:00:34
Used CPU time       : 00:00:40
% User (Computation): 66.29%
% System (I/O)      : 33.70%
Mem reserved        : 2000M/core
Max Mem used        : 3.99G (c6-14)
Max Disk Write      : 667.00M (c6-14)
Max Disk Read       : 710.00M (c6-14)
