
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c6-14
Cores               : 1
State               : RUNNING,CANCELLED by 854714
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:00:32
Used CPU time       : 00:00:25
% User (Computation): 91.45%
% System (I/O)      :  8.55%
Mem reserved        : 2000M/core
Max Mem used        : 3.98G (c6-14)
Max Disk Write      : 579.00M (c6-14)
Max Disk Read       : 623.00M (c6-14)
