
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : med
Nodes               : c8-17
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T15:02:26
Start               : 2016-12-18T16:01:18
End                 : --
Reserved walltime   : 02:00:00
Used walltime       : 00:00:39
Used CPU time       : 00:00:20
% User (Computation): 95.41%
% System (I/O)      :  4.59%
Mem reserved        : 2000M/core
Max Mem used        : 532.41M (c8-17)
Max Disk Write      : 165.00M (c8-17)
Max Disk Read       : 169.00M (c8-17)
