
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T21:35:14
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:42:43
Used CPU time       : 00:42:39
% User (Computation): 99.61%
% System (I/O)      :  0.39%
Mem reserved        : 2000M/core
Max Mem used        : 1.02G (c8-30)
Max Disk Write      : 1.65G (c8-30)
Max Disk Read       : 64.05G (c8-30)
