
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c6-17
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T10:55:13
Start               : 2016-11-27T11:34:05
End                 : 2016-11-27T11:36:28
Reserved walltime   : 05:00:00
Used walltime       : 00:02:23
Used CPU time       : 00:03:17
% User (Computation): 95.60%
% System (I/O)      :  4.40%
Mem reserved        : 1000M/core
Max Mem used        : 7.04M (c6-17)
Max Disk Write      : 21.77G (c6-17)
Max Disk Read       : 23.98G (c6-17)
