
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:20:47
End                 : 2016-11-20T16:05:10
Reserved walltime   : 10:00:00
Used walltime       : 00:44:23
Used CPU time       : 00:44:24
% User (Computation): 99.63%
% System (I/O)      :  0.37%
Mem reserved        : 2000M/core
Max Mem used        : 311.14M (c8-33)
Max Disk Write      : 705.00M (c8-33)
Max Disk Read       : 68.09G (c8-33)
